

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 14 18:14:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1919     07A2  1903               	skipnz
  1920     07A3  0AA3               	incf	___fltol@f1+3,f
  1921     07A4                     l353:
  1922     07A4                     l343:
  1923     07A4  0008               	return
  1924     07A5                     __end_of___fltol:
  1925                           
  1926                           	psect	text9
  1927     0022                     __ptext9:	
  1928 ;; *************** function ___flmul *****************
  1929 ;; Defined at:
  1930 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  b               4    9[BANK0 ] long 
  1933 ;;  a               4   13[BANK0 ] long 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  prod            4   29[BANK0 ] struct .
  1936 ;;  grs             4   24[BANK0 ] unsigned long 
  1937 ;;  temp            2   33[BANK0 ] struct .
  1938 ;;  bexp            1   28[BANK0 ] unsigned char 
  1939 ;;  aexp            1   23[BANK0 ] unsigned char 
  1940 ;;  sign            1   22[BANK0 ] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  4    9[BANK0 ] unsigned char 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       8       0       0       0
  1951 ;;      Locals:         0      13       0       0       0
  1952 ;;      Temps:          0       5       0       0       0
  1953 ;;      Totals:         0      26       0       0       0
  1954 ;;Total ram usage:       26 bytes
  1955 ;; Hardware stack levels used: 1
  1956 ;; Hardware stack levels required when called: 2
  1957 ;; This function calls:
  1958 ;;		__Umul8_16
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964     0022                     ___flmul:	
  1965                           ;psect for function ___flmul
  1966                           
  1967     0022                     l1967:	
  1968                           ;incstack = 0
  1969                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1970                           
  1971     0022  1283               	bcf	3,5	;RP0=0, select bank0
  1972     0023  1303               	bcf	3,6	;RP1=0, select bank0
  1973     0024  082C               	movf	___flmul@b+3,w
  1974     0025  3980               	andlw	128
  1975     0026  00B6               	movwf	___flmul@sign
  1976     0027                     l1969:
  1977     0027  082C               	movf	___flmul@b+3,w
  1978     0028  00B1               	movwf	??___flmul
  1979     0029  0731               	addwf	??___flmul,w
  1980     002A  00BC               	movwf	___flmul@bexp
  1981     002B                     l1971:
  1982     002B  1FAB               	btfss	___flmul@b+2,7
  1983     002C  282E               	goto	u2821
  1984     002D  282F               	goto	u2820
  1985     002E                     u2821:
  1986     002E  2830               	goto	l1975
  1987     002F                     u2820:
  1988     002F                     l1973:
  1989     002F  143C               	bsf	___flmul@bexp,0
  1990     0030                     l1975:
  1991     0030  083C               	movf	___flmul@bexp,w
  1992     0031  1903               	btfsc	3,2
  1993     0032  2834               	goto	u2831
  1994     0033  2835               	goto	u2830
  1995     0034                     u2831:
  1996     0034  2844               	goto	l1983
  1997     0035                     u2830:
  1998     0035                     l1977:
  1999     0035  0A3C               	incf	___flmul@bexp,w
  2000     0036  1D03               	btfss	3,2
  2001     0037  2839               	goto	u2841
  2002     0038  283A               	goto	u2840
  2003     0039                     u2841:
  2004     0039  2842               	goto	l1981
  2005     003A                     u2840:
  2006     003A                     l1979:
  2007     003A  3000               	movlw	0
  2008     003B  00AC               	movwf	___flmul@b+3
  2009     003C  3000               	movlw	0
  2010     003D  00AB               	movwf	___flmul@b+2
  2011     003E  3000               	movlw	0
  2012     003F  00AA               	movwf	___flmul@b+1
  2013     0040  3000               	movlw	0
  2014     0041  00A9               	movwf	___flmul@b
  2015     0042                     l1981:
  2016     0042  17AB               	bsf	___flmul@b+2,7
  2017     0043  284C               	goto	l1985
  2018     0044                     l1983:
  2019     0044  3000               	movlw	0
  2020     0045  00AC               	movwf	___flmul@b+3
  2021     0046  3000               	movlw	0
  2022     0047  00AB               	movwf	___flmul@b+2
  2023     0048  3000               	movlw	0
  2024     0049  00AA               	movwf	___flmul@b+1
  2025     004A  3000               	movlw	0
  2026     004B  00A9               	movwf	___flmul@b
  2027     004C                     l1985:
  2028     004C  0830               	movf	___flmul@a+3,w
  2029     004D  3980               	andlw	128
  2030     004E  00B1               	movwf	??___flmul
  2031     004F  0831               	movf	??___flmul,w
  2032     0050  06B6               	xorwf	___flmul@sign,f
  2033     0051                     l1987:
  2034     0051  0830               	movf	___flmul@a+3,w
  2035     0052  00B1               	movwf	??___flmul
  2036     0053  0731               	addwf	??___flmul,w
  2037     0054  00B7               	movwf	___flmul@aexp
  2038     0055                     l1989:
  2039     0055  1FAF               	btfss	___flmul@a+2,7
  2040     0056  2858               	goto	u2851
  2041     0057  2859               	goto	u2850
  2042     0058                     u2851:
  2043     0058  285A               	goto	l1993
  2044     0059                     u2850:
  2045     0059                     l1991:
  2046     0059  1437               	bsf	___flmul@aexp,0
  2047     005A                     l1993:
  2048     005A  0837               	movf	___flmul@aexp,w
  2049     005B  1903               	btfsc	3,2
  2050     005C  285E               	goto	u2861
  2051     005D  285F               	goto	u2860
  2052     005E                     u2861:
  2053     005E  286E               	goto	l2001
  2054     005F                     u2860:
  2055     005F                     l1995:
  2056     005F  0A37               	incf	___flmul@aexp,w
  2057     0060  1D03               	btfss	3,2
  2058     0061  2863               	goto	u2871
  2059     0062  2864               	goto	u2870
  2060     0063                     u2871:
  2061     0063  286C               	goto	l1999
  2062     0064                     u2870:
  2063     0064                     l1997:
  2064     0064  3000               	movlw	0
  2065     0065  00B0               	movwf	___flmul@a+3
  2066     0066  3000               	movlw	0
  2067     0067  00AF               	movwf	___flmul@a+2
  2068     0068  3000               	movlw	0
  2069     0069  00AE               	movwf	___flmul@a+1
  2070     006A  3000               	movlw	0
  2071     006B  00AD               	movwf	___flmul@a
  2072     006C                     l1999:
  2073     006C  17AF               	bsf	___flmul@a+2,7
  2074     006D  2876               	goto	l2003
  2075     006E                     l2001:
  2076     006E  3000               	movlw	0
  2077     006F  00B0               	movwf	___flmul@a+3
  2078     0070  3000               	movlw	0
  2079     0071  00AF               	movwf	___flmul@a+2
  2080     0072  3000               	movlw	0
  2081     0073  00AE               	movwf	___flmul@a+1
  2082     0074  3000               	movlw	0
  2083     0075  00AD               	movwf	___flmul@a
  2084     0076                     l2003:
  2085     0076  0837               	movf	___flmul@aexp,w
  2086     0077  1903               	btfsc	3,2
  2087     0078  287A               	goto	u2881
  2088     0079  287B               	goto	u2880
  2089     007A                     u2881:
  2090     007A  2880               	goto	l2007
  2091     007B                     u2880:
  2092     007B                     l2005:
  2093     007B  083C               	movf	___flmul@bexp,w
  2094     007C  1D03               	btfss	3,2
  2095     007D  287F               	goto	u2891
  2096     007E  2880               	goto	u2890
  2097     007F                     u2891:
  2098     007F  2889               	goto	l2011
  2099     0080                     u2890:
  2100     0080                     l2007:
  2101     0080  3000               	movlw	0
  2102     0081  00AC               	movwf	?___flmul+3
  2103     0082  3000               	movlw	0
  2104     0083  00AB               	movwf	?___flmul+2
  2105     0084  3000               	movlw	0
  2106     0085  00AA               	movwf	?___flmul+1
  2107     0086  3000               	movlw	0
  2108     0087  00A9               	movwf	?___flmul
  2109     0088  2B66               	goto	l546
  2110     0089                     l2011:
  2111     0089  0829               	movf	___flmul@b,w
  2112     008A  00A0               	movwf	__Umul8_16@multiplicand
  2113     008B  082F               	movf	___flmul@a+2,w
  2114     008C  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2115     0091  1283               	bcf	3,5	;RP0=0, select bank0
  2116     0092  1303               	bcf	3,6	;RP1=0, select bank0
  2117     0093  0821               	movf	?__Umul8_16+1,w
  2118     0094  00C2               	movwf	___flmul@temp+1
  2119     0095  0820               	movf	?__Umul8_16,w
  2120     0096  00C1               	movwf	___flmul@temp
  2121     0097                     l2013:
  2122     0097  0841               	movf	___flmul@temp,w
  2123     0098  00B1               	movwf	??___flmul
  2124     0099  01B2               	clrf	??___flmul+1
  2125     009A  01B3               	clrf	??___flmul+2
  2126     009B  01B4               	clrf	??___flmul+3
  2127     009C  0834               	movf	??___flmul+3,w
  2128     009D  00BB               	movwf	___flmul@grs+3
  2129     009E  0833               	movf	??___flmul+2,w
  2130     009F  00BA               	movwf	___flmul@grs+2
  2131     00A0  0832               	movf	??___flmul+1,w
  2132     00A1  00B9               	movwf	___flmul@grs+1
  2133     00A2  0831               	movf	??___flmul,w
  2134     00A3  00B8               	movwf	___flmul@grs
  2135     00A4                     l2015:
  2136     00A4  0842               	movf	___flmul@temp+1,w
  2137     00A5  00B1               	movwf	??___flmul
  2138     00A6  01B2               	clrf	??___flmul+1
  2139     00A7  01B3               	clrf	??___flmul+2
  2140     00A8  01B4               	clrf	??___flmul+3
  2141     00A9  0834               	movf	??___flmul+3,w
  2142     00AA  00C0               	movwf	___flmul@prod+3
  2143     00AB  0833               	movf	??___flmul+2,w
  2144     00AC  00BF               	movwf	___flmul@prod+2
  2145     00AD  0832               	movf	??___flmul+1,w
  2146     00AE  00BE               	movwf	___flmul@prod+1
  2147     00AF  0831               	movf	??___flmul,w
  2148     00B0  00BD               	movwf	___flmul@prod
  2149     00B1  082A               	movf	___flmul@b+1,w
  2150     00B2  00A0               	movwf	__Umul8_16@multiplicand
  2151     00B3  082E               	movf	___flmul@a+1,w
  2152     00B4  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2153     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2154     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2155     00BB  0821               	movf	?__Umul8_16+1,w
  2156     00BC  00C2               	movwf	___flmul@temp+1
  2157     00BD  0820               	movf	?__Umul8_16,w
  2158     00BE  00C1               	movwf	___flmul@temp
  2159     00BF                     l2017:
  2160     00BF  0841               	movf	___flmul@temp,w
  2161     00C0  00B1               	movwf	??___flmul
  2162     00C1  01B2               	clrf	??___flmul+1
  2163     00C2  01B3               	clrf	??___flmul+2
  2164     00C3  01B4               	clrf	??___flmul+3
  2165     00C4  0831               	movf	??___flmul,w
  2166     00C5  07B8               	addwf	___flmul@grs,f
  2167     00C6  0832               	movf	??___flmul+1,w
  2168     00C7  1103               	clrz
  2169     00C8  1803               	skipnc
  2170     00C9  3E01               	addlw	1
  2171     00CA  1903               	skipnz
  2172     00CB  28CD               	goto	u2901
  2173     00CC  07B9               	addwf	___flmul@grs+1,f
  2174     00CD                     u2901:
  2175     00CD  0833               	movf	??___flmul+2,w
  2176     00CE  1103               	clrz
  2177     00CF  1803               	skipnc
  2178     00D0  3E01               	addlw	1
  2179     00D1  1903               	skipnz
  2180     00D2  28D4               	goto	u2902
  2181     00D3  07BA               	addwf	___flmul@grs+2,f
  2182     00D4                     u2902:
  2183     00D4  0834               	movf	??___flmul+3,w
  2184     00D5  1103               	clrz
  2185     00D6  1803               	skipnc
  2186     00D7  3E01               	addlw	1
  2187     00D8  1903               	skipnz
  2188     00D9  28DB               	goto	u2903
  2189     00DA  07BB               	addwf	___flmul@grs+3,f
  2190     00DB                     u2903:
  2191     00DB                     l2019:
  2192     00DB  0842               	movf	___flmul@temp+1,w
  2193     00DC  00B1               	movwf	??___flmul
  2194     00DD  01B2               	clrf	??___flmul+1
  2195     00DE  01B3               	clrf	??___flmul+2
  2196     00DF  01B4               	clrf	??___flmul+3
  2197     00E0  0831               	movf	??___flmul,w
  2198     00E1  07BD               	addwf	___flmul@prod,f
  2199     00E2  0832               	movf	??___flmul+1,w
  2200     00E3  1103               	clrz
  2201     00E4  1803               	skipnc
